
=== Evaluation on BGL10k ===
Processed 78.8% of log lines.
Processed 78.9% of log lines.
Processed 79.0% of log lines.
Processed 79.1% of log lines.
Processed 79.2% of log lines.
Processed 79.3% of log lines.
Processed 79.4% of log lines.
Processed 79.5% of log lines.
Processed 79.6% of log lines.
Processed 79.7% of log lines.
Processed 79.8% of log lines.
Processed 79.9% of log lines.
Processed 80.0% of log lines.
Processed 80.1% of log lines.
Processed 80.2% of log lines.
Processed 80.3% of log lines.
Processed 80.4% of log lines.
Processed 80.5% of log lines.
Processed 80.6% of log lines.
Processed 80.7% of log lines.
Processed 80.8% of log lines.
Processed 80.9% of log lines.
Processed 81.0% of log lines.
Processed 81.1% of log lines.
Processed 81.2% of log lines.
Processed 81.3% of log lines.
Processed 81.4% of log lines.
Processed 81.5% of log lines.
Processed 81.6% of log lines.
Processed 81.7% of log lines.
Processed 81.8% of log lines.
Processed 81.9% of log lines.
Processed 82.0% of log lines.
Processed 82.1% of log lines.
Processed 82.2% of log lines.
Processed 82.3% of log lines.
Processed 82.4% of log lines.
Processed 82.5% of log lines.
Processed 82.6% of log lines.
Processed 82.7% of log lines.
Processed 82.8% of log lines.
Processed 82.9% of log lines.
Processed 83.0% of log lines.
Processed 83.1% of log lines.
Processed 83.2% of log lines.
Processed 83.3% of log lines.
Processed 83.4% of log lines.
Processed 83.5% of log lines.
Processed 83.6% of log lines.
Processed 83.7% of log lines.
Processed 83.8% of log lines.
Processed 83.9% of log lines.
Processed 84.0% of log lines.
Processed 84.1% of log lines.
Processed 84.2% of log lines.
Processed 84.3% of log lines.
Processed 84.4% of log lines.
Processed 84.5% of log lines.
Processed 84.6% of log lines.
Processed 84.7% of log lines.
Processed 84.8% of log lines.
Processed 84.9% of log lines.
Processed 85.0% of log lines.
Processed 85.1% of log lines.
Processed 85.2% of log lines.
Processed 85.3% of log lines.
Processed 85.4% of log lines.
Processed 85.5% of log lines.
Processed 85.6% of log lines.
Processed 85.7% of log lines.
Processed 85.8% of log lines.
Processed 85.9% of log lines.
Processed 86.0% of log lines.
Processed 86.1% of log lines.
Processed 86.2% of log lines.
Processed 86.3% of log lines.
Processed 86.4% of log lines.
Processed 86.5% of log lines.
Processed 86.6% of log lines.
Processed 86.7% of log lines.
Processed 86.8% of log lines.
Processed 86.9% of log lines.
Processed 87.0% of log lines.
Processed 87.1% of log lines.
Processed 87.2% of log lines.
Processed 87.3% of log lines.
Processed 87.4% of log lines.
Processed 87.5% of log lines.
Processed 87.6% of log lines.
Processed 87.7% of log lines.
Processed 87.8% of log lines.
Processed 87.9% of log lines.
Processed 88.0% of log lines.
Processed 88.1% of log lines.
Processed 88.2% of log lines.
Processed 88.3% of log lines.
Processed 88.4% of log lines.
Processed 88.5% of log lines.
Processed 88.6% of log lines.
Processed 88.7% of log lines.
Processed 88.8% of log lines.
Processed 88.9% of log lines.
Processed 89.0% of log lines.
Processed 89.1% of log lines.
Processed 89.2% of log lines.
Processed 89.3% of log lines.
Processed 89.4% of log lines.
Processed 89.5% of log lines.
Processed 89.6% of log lines.
Processed 89.7% of log lines.
Processed 89.8% of log lines.
Processed 89.9% of log lines.
Processed 90.0% of log lines.
Processed 90.1% of log lines.
Processed 90.2% of log lines.
Processed 90.3% of log lines.
Processed 90.4% of log lines.
Processed 90.5% of log lines.
Processed 90.6% of log lines.
Processed 90.7% of log lines.
Processed 90.8% of log lines.
Processed 90.9% of log lines.
Processed 91.0% of log lines.
Processed 91.1% of log lines.
Processed 91.2% of log lines.
Processed 91.3% of log lines.
Processed 91.4% of log lines.
Processed 91.5% of log lines.
Processed 91.6% of log lines.
Processed 91.7% of log lines.
Processed 91.8% of log lines.
Processed 91.9% of log lines.
Processed 92.0% of log lines.
Processed 92.1% of log lines.
Processed 92.2% of log lines.
Processed 92.3% of log lines.
Processed 92.4% of log lines.
Processed 92.5% of log lines.
Processed 92.6% of log lines.
Processed 92.7% of log lines.
Processed 92.8% of log lines.
Processed 92.9% of log lines.
Processed 93.0% of log lines.
Processed 93.1% of log lines.
Processed 93.2% of log lines.
Processed 93.3% of log lines.
Processed 93.4% of log lines.
Processed 93.5% of log lines.
Processed 93.6% of log lines.
Processed 93.7% of log lines.
Processed 93.8% of log lines.
Processed 93.9% of log lines.
Processed 94.0% of log lines.
Processed 94.1% of log lines.
Processed 94.2% of log lines.
Processed 94.3% of log lines.
Processed 94.4% of log lines.
Processed 94.5% of log lines.
Processed 94.6% of log lines.
Processed 94.7% of log lines.
Processed 94.8% of log lines.
Processed 94.9% of log lines.
Processed 95.0% of log lines.
Processed 95.1% of log lines.
Processed 95.2% of log lines.
Processed 95.3% of log lines.
Processed 95.4% of log lines.
Processed 95.5% of log lines.
Processed 95.6% of log lines.
Processed 95.7% of log lines.
Processed 95.8% of log lines.
Processed 95.9% of log lines.
Processed 96.0% of log lines.
Processed 96.1% of log lines.
Processed 96.2% of log lines.
Processed 96.3% of log lines.
Processed 96.4% of log lines.
Processed 96.5% of log lines.
Processed 96.6% of log lines.
Processed 96.7% of log lines.
Processed 96.8% of log lines.
Processed 96.9% of log lines.
Processed 97.0% of log lines.
Processed 97.1% of log lines.
Processed 97.2% of log lines.
Processed 97.3% of log lines.
Processed 97.4% of log lines.
Processed 97.5% of log lines.
Processed 97.6% of log lines.
Processed 97.7% of log lines.
Processed 97.8% of log lines.
Processed 97.9% of log lines.
Processed 98.0% of log lines.
Processed 98.1% of log lines.
Processed 98.2% of log lines.
Processed 98.3% of log lines.
Processed 98.4% of log lines.
Processed 98.5% of log lines.
Processed 98.6% of log lines.
Processed 98.7% of log lines.
Processed 98.8% of log lines.
Processed 98.9% of log lines.
Processed 99.0% of log lines.
Processed 99.1% of log lines.
Processed 99.2% of log lines.
Processed 99.3% of log lines.
Processed 99.4% of log lines.
Processed 99.5% of log lines.
Processed 99.6% of log lines.
Processed 99.7% of log lines.
Processed 99.8% of log lines.
Processed 99.9% of log lines.
Processed 100.0% of log lines.
Parsing done. [Time taken: 0:01:46.684776]
time_use = 120
Precision: 1.0000, Recall: 1.0000, F1_measure: 1.0000, Parsing_Accuracy: 0.8047

=== Evaluation on HDFS1k ===
Parsing file: ../logs/HDFS/HDFS_1k.log
Processed 100.0% of log lines.
Parsing done. [Time taken: 0:00:00.102278]
time_use = 0
Precision: 1.0000, Recall: 1.0000, F1_measure: 1.0000, Parsing_Accuracy: 0.9920

=== Evaluation on BGL100k ===
Parsing file: ../logs/BGL/BGL_100k.log
Processed 1.0% of log lines.
Processed 2.0% of log lines.
Processed 3.0% of log lines.
Processed 4.0% of log lines.
Processed 5.0% of log lines.
Processed 6.0% of log lines.
Processed 7.0% of log lines.
Processed 8.0% of log lines.
Processed 9.0% of log lines.
Processed 10.0% of log lines.
Processed 11.0% of log lines.
Processed 12.0% of log lines.
Processed 13.0% of log lines.
Processed 14.0% of log lines.
Processed 15.0% of log lines.
Processed 16.0% of log lines.
Processed 17.0% of log lines.
Processed 18.0% of log lines.
Processed 19.0% of log lines.
Processed 20.0% of log lines.
Processed 21.0% of log lines.
Processed 22.0% of log lines.
Processed 23.0% of log lines.
Processed 24.0% of log lines.
Processed 25.0% of log lines.
Processed 26.0% of log lines.
Processed 27.0% of log lines.
Processed 28.0% of log lines.
Processed 29.0% of log lines.
Processed 30.0% of log lines.
Processed 31.0% of log lines.
Processed 32.0% of log lines.
Processed 33.0% of log lines.
Processed 34.0% of log lines.
Processed 35.0% of log lines.
Processed 36.0% of log lines.
Processed 37.0% of log lines.
Processed 38.0% of log lines.
Processed 39.0% of log lines.
Processed 40.0% of log lines.
Processed 41.0% of log lines.
Processed 42.0% of log lines.
Processed 43.0% of log lines.
Processed 44.0% of log lines.
Processed 45.0% of log lines.
Processed 46.0% of log lines.
Processed 47.0% of log lines.
Processed 48.0% of log lines.
Processed 49.0% of log lines.
Processed 50.0% of log lines.
Processed 51.0% of log lines.
Processed 52.0% of log lines.
Processed 53.0% of log lines.
Processed 54.0% of log lines.
Processed 55.0% of log lines.
Processed 56.0% of log lines.
Processed 57.0% of log lines.
Processed 58.0% of log lines.
Processed 59.0% of log lines.
Processed 60.0% of log lines.
Processed 61.0% of log lines.
Processed 62.0% of log lines.
Processed 63.0% of log lines.
Processed 64.0% of log lines.
Processed 65.0% of log lines.
Processed 66.0% of log lines.
Processed 67.0% of log lines.
Processed 68.0% of log lines.
Processed 69.0% of log lines.
Processed 70.0% of log lines.
Processed 71.0% of log lines.
Processed 72.0% of log lines.
Processed 73.0% of log lines.
Processed 74.0% of log lines.
Processed 75.0% of log lines.
Processed 76.0% of log lines.
Processed 77.0% of log lines.
Processed 78.0% of log lines.
Processed 79.0% of log lines.
Processed 80.0% of log lines.
Processed 81.0% of log lines.
Processed 82.0% of log lines.
Processed 83.0% of log lines.
Processed 84.0% of log lines.
Processed 85.0% of log lines.
Processed 86.0% of log lines.
Processed 87.0% of log lines.
Processed 88.0% of log lines.
Processed 89.0% of log lines.
Processed 90.0% of log lines.
Processed 91.0% of log lines.
Processed 92.0% of log lines.
Processed 93.0% of log lines.
Processed 94.0% of log lines.
Processed 95.0% of log lines.
Processed 96.0% of log lines.
Processed 97.0% of log lines.
Processed 98.0% of log lines.
Processed 99.0% of log lines.
Processed 100.0% of log lines.
Parsing done. [Time taken: 0:00:10.042258]
time_use = 11
Precision: 1.0000, Recall: 0.9999, F1_measure: 1.0000, Parsing_Accuracy: 0.9918

=== Evaluation on BGL1k ===
Parsing file: ../logs/BGL/BGL_1k.log
Processed 100.0% of log lines.
Parsing done. [Time taken: 0:00:00.096513]
time_use = 0
Precision: 1.0000, Recall: 1.0000, F1_measure: 1.0000, Parsing_Accuracy: 1.0000

=== Evaluation on BGL1m ===
Parsing file: ../logs/BGL/BGL_1m.log
Processed 0.1% of log lines.
Processed 0.2% of log lines.
Processed 0.3% of log lines.
Processed 0.4% of log lines.
Processed 0.5% of log lines.
Processed 0.6% of log lines.
Processed 0.7% of log lines.
Processed 0.8% of log lines.
Processed 0.9% of log lines.
Processed 1.0% of log lines.
Processed 1.1% of log lines.
Processed 1.2% of log lines.
Processed 1.3% of log lines.
Processed 1.4% of log lines.
Processed 1.5% of log lines.
Processed 1.6% of log lines.
Processed 1.7% of log lines.
Processed 1.8% of log lines.
Processed 1.9% of log lines.
Processed 2.0% of log lines.
Processed 2.1% of log lines.
Processed 2.2% of log lines.
Processed 2.3% of log lines.
Processed 2.4% of log lines.
Processed 2.5% of log lines.
Processed 2.6% of log lines.
Processed 2.7% of log lines.
Processed 2.8% of log lines.
Processed 2.9% of log lines.
Processed 3.0% of log lines.
Processed 3.1% of log lines.
Processed 3.2% of log lines.
Processed 3.3% of log lines.
Processed 3.4% of log lines.
Processed 3.5% of log lines.
Processed 3.6% of log lines.
Processed 3.7% of log lines.
Processed 3.8% of log lines.
Processed 3.9% of log lines.
Processed 4.0% of log lines.
Processed 4.1% of log lines.
Processed 4.2% of log lines.
Processed 4.3% of log lines.
Processed 4.4% of log lines.
Processed 4.5% of log lines.
Processed 4.6% of log lines.
Processed 4.7% of log lines.
Processed 4.8% of log lines.
Processed 4.9% of log lines.
Processed 5.0% of log lines.
Processed 5.1% of log lines.
Processed 5.2% of log lines.
Processed 5.3% of log lines.
Processed 5.4% of log lines.
Processed 5.5% of log lines.
Processed 5.6% of log lines.
Processed 5.7% of log lines.
Processed 5.8% of log lines.
Processed 5.9% of log lines.
Processed 6.0% of log lines.
Processed 6.1% of log lines.
Processed 6.2% of log lines.
Processed 6.3% of log lines.
Processed 6.4% of log lines.
Processed 6.5% of log lines.
Processed 6.6% of log lines.
Processed 6.7% of log lines.
Processed 6.8% of log lines.
Processed 6.9% of log lines.
Processed 7.0% of log lines.
Processed 7.1% of log lines.
Processed 7.2% of log lines.
Processed 7.3% of log lines.
Processed 7.4% of log lines.
Processed 7.5% of log lines.
Processed 7.6% of log lines.
Processed 7.7% of log lines.
Processed 7.8% of log lines.
Processed 7.9% of log lines.
Processed 8.0% of log lines.
Processed 8.1% of log lines.
Processed 8.2% of log lines.
Processed 8.3% of log lines.
Processed 8.4% of log lines.
Processed 8.5% of log lines.
Processed 8.6% of log lines.
Processed 8.7% of log lines.
Processed 8.8% of log lines.
Processed 8.9% of log lines.
Processed 9.0% of log lines.
Processed 9.1% of log lines.
Processed 9.2% of log lines.
Processed 9.3% of log lines.
Processed 9.4% of log lines.
Processed 9.5% of log lines.
Processed 9.6% of log lines.
Processed 9.7% of log lines.
Processed 9.8% of log lines.
Processed 9.9% of log lines.
Processed 10.0% of log lines.
Processed 10.1% of log lines.
Processed 10.2% of log lines.
Processed 10.3% of log lines.
Processed 10.4% of log lines.
Processed 10.5% of log lines.
Processed 10.6% of log lines.
Processed 10.7% of log lines.
Processed 10.8% of log lines.
Processed 10.9% of log lines.
Processed 11.0% of log lines.
Processed 11.1% of log lines.
Processed 11.2% of log lines.
Processed 11.3% of log lines.
Processed 11.4% of log lines.
Processed 11.5% of log lines.
Processed 11.6% of log lines.
Processed 11.7% of log lines.
Processed 11.8% of log lines.
Processed 11.9% of log lines.
Processed 12.0% of log lines.
Processed 12.1% of log lines.
Processed 12.2% of log lines.
Processed 12.3% of log lines.
Processed 12.4% of log lines.
Processed 12.5% of log lines.
Processed 12.6% of log lines.
Processed 12.7% of log lines.
Processed 12.8% of log lines.
Processed 12.9% of log lines.
Processed 13.0% of log lines.
Processed 13.1% of log lines.
Processed 13.2% of log lines.
Processed 13.3% of log lines.
Processed 13.4% of log lines.
Processed 13.5% of log lines.
Processed 13.6% of log lines.
Processed 13.7% of log lines.
Processed 13.8% of log lines.
Processed 13.9% of log lines.
Processed 14.0% of log lines.
Processed 14.1% of log lines.
Processed 14.2% of log lines.
Processed 14.3% of log lines.
Processed 14.4% of log lines.
Processed 14.5% of log lines.
Processed 14.6% of log lines.
Processed 14.7% of log lines.
Processed 14.8% of log lines.
Processed 14.9% of log lines.
Processed 15.0% of log lines.
Processed 15.1% of log lines.
Processed 15.2% of log lines.
Processed 15.3% of log lines.
Processed 15.4% of log lines.
Processed 15.5% of log lines.
Processed 15.6% of log lines.
Processed 15.7% of log lines.
Processed 15.8% of log lines.
Processed 15.9% of log lines.
Processed 16.0% of log lines.
Processed 16.1% of log lines.
Processed 16.2% of log lines.
Processed 16.3% of log lines.
Processed 16.4% of log lines.
Processed 16.5% of log lines.
Processed 16.6% of log lines.
Processed 16.7% of log lines.
Processed 16.8% of log lines.
Processed 16.9% of log lines.
Processed 17.0% of log lines.
Processed 17.1% of log lines.
Processed 17.2% of log lines.
Processed 17.3% of log lines.
Processed 17.4% of log lines.
Processed 17.5% of log lines.
Processed 17.6% of log lines.
Processed 17.7% of log lines.
Processed 17.8% of log lines.
Processed 17.9% of log lines.
Processed 18.0% of log lines.
Processed 18.1% of log lines.
Processed 18.2% of log lines.
Processed 18.3% of log lines.
Processed 18.4% of log lines.
Processed 18.5% of log lines.
Processed 18.6% of log lines.
Processed 18.7% of log lines.
Processed 18.8% of log lines.
Processed 18.9% of log lines.
Processed 19.0% of log lines.
Processed 19.1% of log lines.
Processed 19.2% of log lines.
Processed 19.3% of log lines.
Processed 19.4% of log lines.
Processed 19.5% of log lines.
Processed 19.6% of log lines.
Processed 19.7% of log lines.
Processed 19.8% of log lines.
Processed 19.9% of log lines.
Processed 20.0% of log lines.
Processed 20.1% of log lines.
Processed 20.2% of log lines.
Processed 20.3% of log lines.
Processed 20.4% of log lines.
Processed 20.5% of log lines.
Processed 20.6% of log lines.
Processed 20.7% of log lines.
Processed 20.8% of log lines.
Processed 20.9% of log lines.
Processed 21.0% of log lines.
Processed 21.1% of log lines.
Processed 21.2% of log lines.
Processed 21.3% of log lines.
Processed 21.4% of log lines.
Processed 21.5% of log lines.
Processed 21.6% of log lines.
Processed 21.7% of log lines.
Processed 21.8% of log lines.
Processed 21.9% of log lines.
Processed 22.0% of log lines.
Processed 22.1% of log lines.
Processed 22.2% of log lines.
Processed 22.3% of log lines.
Processed 22.4% of log lines.
Processed 22.5% of log lines.
Processed 22.6% of log lines.
Processed 22.7% of log lines.
Processed 22.8% of log lines.
Processed 22.9% of log lines.
Processed 23.0% of log lines.
Processed 23.1% of log lines.
Processed 23.2% of log lines.
Processed 23.3% of log lines.
Processed 23.4% of log lines.
Processed 23.5% of log lines.
Processed 23.6% of log lines.
Processed 23.7% of log lines.
Processed 23.8% of log lines.
Processed 23.9% of log lines.
Processed 24.0% of log lines.
Processed 24.1% of log lines.
Processed 24.2% of log lines.
Processed 24.3% of log lines.
Processed 24.4% of log lines.
Processed 24.5% of log lines.
Processed 24.6% of log lines.
Processed 24.7% of log lines.
Processed 24.8% of log lines.
Processed 24.9% of log lines.
Processed 25.0% of log lines.
Processed 25.1% of log lines.
Processed 25.2% of log lines.
Processed 25.3% of log lines.
Processed 25.4% of log lines.
Processed 25.5% of log lines.
Processed 25.6% of log lines.
Processed 25.7% of log lines.
Processed 25.8% of log lines.
Processed 25.9% of log lines.
Processed 26.0% of log lines.
Processed 26.1% of log lines.
Processed 26.2% of log lines.
Processed 26.3% of log lines.
Processed 26.4% of log lines.
Processed 26.5% of log lines.
Processed 26.6% of log lines.
Processed 26.7% of log lines.
Processed 26.8% of log lines.
Processed 26.9% of log lines.
Processed 27.0% of log lines.
Processed 27.1% of log lines.
Processed 27.2% of log lines.
Processed 27.3% of log lines.
Processed 27.4% of log lines.
Processed 27.5% of log lines.
Processed 27.6% of log lines.
Processed 27.7% of log lines.
Processed 27.8% of log lines.
Processed 27.9% of log lines.
Processed 28.0% of log lines.
Processed 28.1% of log lines.
Processed 28.2% of log lines.
Processed 28.3% of log lines.
Processed 28.4% of log lines.
Processed 28.5% of log lines.
Processed 28.6% of log lines.
Processed 28.7% of log lines.
Processed 28.8% of log lines.
Processed 28.9% of log lines.
Processed 29.0% of log lines.
Processed 29.1% of log lines.
Processed 29.2% of log lines.
Processed 29.3% of log lines.
Processed 29.4% of log lines.
Processed 29.5% of log lines.
Processed 29.6% of log lines.
Processed 29.7% of log lines.
Processed 29.8% of log lines.
Processed 29.9% of log lines.
Processed 30.0% of log lines.
Processed 30.1% of log lines.
Processed 30.2% of log lines.
Processed 30.3% of log lines.
Processed 30.4% of log lines.
Processed 30.5% of log lines.
Processed 30.6% of log lines.
Processed 30.7% of log lines.
Processed 30.8% of log lines.
Processed 30.9% of log lines.
Processed 31.0% of log lines.
Processed 31.1% of log lines.
Processed 31.2% of log lines.
Processed 31.3% of log lines.
Processed 31.4% of log lines.
Processed 31.5% of log lines.
Processed 31.6% of log lines.
Processed 31.7% of log lines.
Processed 31.8% of log lines.
Processed 31.9% of log lines.
Processed 32.0% of log lines.
Processed 32.1% of log lines.
Processed 32.2% of log lines.
Processed 32.3% of log lines.
Processed 32.4% of log lines.
Processed 32.5% of log lines.
Processed 32.6% of log lines.
Processed 32.7% of log lines.
Processed 32.8% of log lines.
Processed 32.9% of log lines.
Processed 33.0% of log lines.
Processed 33.1% of log lines.
Processed 33.2% of log lines.
Processed 33.3% of log lines.
Processed 33.4% of log lines.
Processed 33.5% of log lines.
Processed 33.6% of log lines.
Processed 33.7% of log lines.
Processed 33.8% of log lines.
Processed 33.9% of log lines.
Processed 34.0% of log lines.
Processed 34.1% of log lines.
Processed 34.2% of log lines.
Processed 34.3% of log lines.
Processed 34.4% of log lines.
Processed 34.5% of log lines.
Processed 34.6% of log lines.
Processed 34.7% of log lines.
Processed 34.8% of log lines.
Processed 34.9% of log lines.
Processed 35.0% of log lines.
Processed 35.1% of log lines.
Processed 35.2% of log lines.
Processed 35.3% of log lines.
Processed 35.4% of log lines.
Processed 35.5% of log lines.
Processed 35.6% of log lines.
Processed 35.7% of log lines.
Processed 35.8% of log lines.
Processed 35.9% of log lines.
Processed 36.0% of log lines.
Processed 36.1% of log lines.
Processed 36.2% of log lines.
Processed 36.3% of log lines.
Processed 36.4% of log lines.
Processed 36.5% of log lines.
Processed 36.6% of log lines.
Processed 36.7% of log lines.
Processed 36.8% of log lines.
Processed 36.9% of log lines.
Processed 37.0% of log lines.
Processed 37.1% of log lines.
Processed 37.2% of log lines.
Processed 37.3% of log lines.
Processed 37.4% of log lines.
Processed 37.5% of log lines.
Processed 37.6% of log lines.
Processed 37.7% of log lines.
Processed 37.8% of log lines.
Processed 37.9% of log lines.
Processed 38.0% of log lines.
Processed 38.1% of log lines.
Processed 38.2% of log lines.
Processed 38.3% of log lines.
Processed 38.4% of log lines.
Processed 38.5% of log lines.
Processed 38.6% of log lines.
Processed 38.7% of log lines.
Processed 38.8% of log lines.
Processed 38.9% of log lines.
Processed 39.0% of log lines.
Processed 39.1% of log lines.
Processed 39.2% of log lines.
Processed 39.3% of log lines.
Processed 39.4% of log lines.
Processed 39.5% of log lines.
Processed 39.6% of log lines.
Processed 39.7% of log lines.
Processed 39.8% of log lines.
Processed 39.9% of log lines.
Processed 40.0% of log lines.
Processed 40.1% of log lines.
Processed 40.2% of log lines.
Processed 40.3% of log lines.
Processed 40.4% of log lines.
Processed 40.5% of log lines.
Processed 40.6% of log lines.
Processed 40.7% of log lines.
Processed 40.8% of log lines.
Processed 40.9% of log lines.
Processed 41.0% of log lines.
Processed 41.1% of log lines.
Processed 41.2% of log lines.
Processed 41.3% of log lines.
Processed 41.4% of log lines.
Processed 41.5% of log lines.
Processed 41.6% of log lines.
Processed 41.7% of log lines.
Processed 41.8% of log lines.
Processed 41.9% of log lines.
Processed 42.0% of log lines.
Processed 42.1% of log lines.
Processed 42.2% of log lines.
Processed 42.3% of log lines.
Processed 42.4% of log lines.
Processed 42.5% of log lines.
Processed 42.6% of log lines.
Processed 42.7% of log lines.
Processed 42.8% of log lines.
Processed 42.9% of log lines.
Processed 43.0% of log lines.
Processed 43.1% of log lines.
Processed 43.2% of log lines.
Processed 43.3% of log lines.
Processed 43.4% of log lines.
Processed 43.5% of log lines.
Processed 43.6% of log lines.
Processed 43.7% of log lines.
Processed 43.8% of log lines.
Processed 43.9% of log lines.
Processed 44.0% of log lines.
Processed 44.1% of log lines.
Processed 44.2% of log lines.
Processed 44.3% of log lines.
Processed 44.4% of log lines.
Processed 44.5% of log lines.
Processed 44.6% of log lines.
Processed 44.7% of log lines.
Processed 44.8% of log lines.
Processed 44.9% of log lines.
Processed 45.0% of log lines.
Processed 45.1% of log lines.
Processed 45.2% of log lines.
Processed 45.3% of log lines.
Processed 45.4% of log lines.
Processed 45.5% of log lines.
Processed 45.6% of log lines.
Processed 45.7% of log lines.
Processed 45.8% of log lines.
Processed 45.9% of log lines.
Processed 46.0% of log lines.
Processed 46.1% of log lines.
Processed 46.2% of log lines.
Processed 46.3% of log lines.
Processed 46.4% of log lines.
Processed 46.5% of log lines.
Processed 46.6% of log lines.
Processed 46.7% of log lines.
Processed 46.8% of log lines.
Processed 46.9% of log lines.
Processed 47.0% of log lines.
Processed 47.1% of log lines.
Processed 47.2% of log lines.
Processed 47.3% of log lines.
Processed 47.4% of log lines.
Processed 47.5% of log lines.
Processed 47.6% of log lines.
Processed 47.7% of log lines.
Processed 47.8% of log lines.
Processed 47.9% of log lines.
Processed 48.0% of log lines.
Processed 48.1% of log lines.
Processed 48.2% of log lines.
Processed 48.3% of log lines.
Processed 48.4% of log lines.
Processed 48.5% of log lines.
Processed 48.6% of log lines.
Processed 48.7% of log lines.
Processed 48.8% of log lines.
Processed 48.9% of log lines.
Processed 49.0% of log lines.
Processed 49.1% of log lines.
Processed 49.2% of log lines.
Processed 49.3% of log lines.
Processed 49.4% of log lines.
Processed 49.5% of log lines.
Processed 49.6% of log lines.
Processed 49.7% of log lines.
Processed 49.8% of log lines.
Processed 49.9% of log lines.
Processed 50.0% of log lines.
Processed 50.1% of log lines.
Processed 50.2% of log lines.
Processed 50.3% of log lines.
Processed 50.4% of log lines.
Processed 50.5% of log lines.
Processed 50.6% of log lines.
Processed 50.7% of log lines.
Processed 50.8% of log lines.
Processed 50.9% of log lines.
Processed 51.0% of log lines.
Processed 51.1% of log lines.
Processed 51.2% of log lines.
Processed 51.3% of log lines.
Processed 51.4% of log lines.
Processed 51.5% of log lines.
Processed 51.6% of log lines.
Processed 51.7% of log lines.
Processed 51.8% of log lines.
Processed 51.9% of log lines.
Processed 52.0% of log lines.
Processed 52.1% of log lines.
Processed 52.2% of log lines.
Processed 52.3% of log lines.
Processed 52.4% of log lines.
Processed 52.5% of log lines.
Processed 52.6% of log lines.
Processed 52.7% of log lines.
Processed 52.8% of log lines.
Processed 52.9% of log lines.
Processed 53.0% of log lines.
Processed 53.1% of log lines.
Processed 53.2% of log lines.
Processed 53.3% of log lines.
Processed 53.4% of log lines.
Processed 53.5% of log lines.
Processed 53.6% of log lines.
Processed 53.7% of log lines.
Processed 53.8% of log lines.
Processed 53.9% of log lines.
Processed 54.0% of log lines.
Processed 54.1% of log lines.
Processed 54.2% of log lines.
Processed 54.3% of log lines.
Processed 54.4% of log lines.
Processed 54.5% of log lines.
Processed 54.6% of log lines.
Processed 54.7% of log lines.
Processed 54.8% of log lines.
Processed 54.9% of log lines.
Processed 55.0% of log lines.
Processed 55.1% of log lines.
Processed 55.2% of log lines.
Processed 55.3% of log lines.
Processed 55.4% of log lines.
Processed 55.5% of log lines.
Processed 55.6% of log lines.
Processed 55.7% of log lines.
Processed 55.8% of log lines.
Processed 55.9% of log lines.
Processed 56.0% of log lines.
Processed 56.1% of log lines.
Processed 56.2% of log lines.
Processed 56.3% of log lines.
Processed 56.4% of log lines.
Processed 56.5% of log lines.
Processed 56.6% of log lines.
Processed 56.7% of log lines.
Processed 56.8% of log lines.
Processed 56.9% of log lines.
Processed 57.0% of log lines.
Processed 57.1% of log lines.
Processed 57.2% of log lines.
Processed 57.3% of log lines.
Processed 57.4% of log lines.
Processed 57.5% of log lines.
Processed 57.6% of log lines.
Processed 57.7% of log lines.
Processed 57.8% of log lines.
Processed 57.9% of log lines.
Processed 58.0% of log lines.
Processed 58.1% of log lines.
Processed 58.2% of log lines.
Processed 58.3% of log lines.
Processed 58.4% of log lines.
Processed 58.5% of log lines.
Processed 58.6% of log lines.
Processed 58.7% of log lines.
Processed 58.8% of log lines.
Processed 58.9% of log lines.
Processed 59.0% of log lines.
Processed 59.1% of log lines.
Processed 59.2% of log lines.
Processed 59.3% of log lines.
Processed 59.4% of log lines.
Processed 59.5% of log lines.
Processed 59.6% of log lines.
Processed 59.7% of log lines.
Processed 59.8% of log lines.
Processed 59.9% of log lines.
Processed 60.0% of log lines.
Processed 60.1% of log lines.
Processed 60.2% of log lines.
Processed 60.3% of log lines.
Processed 60.4% of log lines.
Processed 60.5% of log lines.
Processed 60.6% of log lines.
Processed 60.7% of log lines.
Processed 60.8% of log lines.
Processed 60.9% of log lines.
Processed 61.0% of log lines.
Processed 61.1% of log lines.
Processed 61.2% of log lines.
Processed 61.3% of log lines.
Processed 61.4% of log lines.
Processed 61.5% of log lines.
Processed 61.6% of log lines.
Processed 61.7% of log lines.
Processed 61.8% of log lines.
Processed 61.9% of log lines.
Processed 62.0% of log lines.
Processed 62.1% of log lines.
Processed 62.2% of log lines.
Processed 62.3% of log lines.
Processed 62.4% of log lines.
Processed 62.5% of log lines.
Processed 62.6% of log lines.
Processed 62.7% of log lines.
Processed 62.8% of log lines.
Processed 62.9% of log lines.
Processed 63.0% of log lines.
Processed 63.1% of log lines.
Processed 63.2% of log lines.
Processed 63.3% of log lines.
Processed 63.4% of log lines.
Processed 63.5% of log lines.
Processed 63.6% of log lines.
Processed 63.7% of log lines.
Processed 63.8% of log lines.
Processed 63.9% of log lines.
Processed 64.0% of log lines.
Processed 64.1% of log lines.
Processed 64.2% of log lines.
Processed 64.3% of log lines.
Processed 64.4% of log lines.
Processed 64.5% of log lines.
Processed 64.6% of log lines.
Processed 64.7% of log lines.
Processed 64.8% of log lines.
Processed 64.9% of log lines.
